5986891805,2017-06-01T21:52:02Z,ForkEvent,,sasmiller,data-lessons/library-git
5985140884,2017-06-01T17:40:00Z,IssuesEvent,opened,yasmina85,data-lessons/library-git
5985126993,2017-06-01T17:38:00Z,IssueCommentEvent,created,evanwill,data-lessons/library-git
5985126369,2017-06-01T17:37:54Z,IssueCommentEvent,created,evanwill,data-lessons/library-git
5985040282,2017-06-01T17:25:36Z,IssueCommentEvent,created,yasmina85,data-lessons/library-git
5985034788,2017-06-01T17:24:49Z,IssueCommentEvent,created,drjwbaker,data-lessons/library-git
5985021852,2017-06-01T17:22:55Z,IssuesEvent,opened,yasmina85,data-lessons/library-git
5985005816,2017-06-01T17:20:35Z,IssueCommentEvent,created,evanwill,data-lessons/library-git
5984922156,2017-06-01T17:08:31Z,ForkEvent,,yasmina85,data-lessons/library-git
5984023295,2017-06-01T15:14:25Z,ForkEvent,,ndalyrose,data-lessons/library-git
5982056082,2017-06-01T10:36:05Z,PushEvent,,jezcope,data-lessons/library-git
5982056068,2017-06-01T10:36:05Z,PullRequestEvent,closed,jezcope,data-lessons/library-git
5982056050,2017-06-01T10:36:05Z,PullRequestEvent,closed,jezcope,data-lessons/library-git
5982056028,2017-06-01T10:36:05Z,PullRequestEvent,closed,jezcope,data-lessons/library-git
5981984242,2017-06-01T10:24:27Z,PushEvent,,jezcope,data-lessons/library-git
5981984214,2017-06-01T10:24:27Z,PullRequestEvent,closed,jezcope,data-lessons/library-git
5980297815,2017-06-01T05:09:45Z,ForkEvent,,laufers,data-lessons/library-git
5980077495,2017-06-01T03:57:25Z,ForkEvent,,eddigse,data-lessons/library-git
5980001041,2017-06-01T03:33:34Z,PullRequestEvent,opened,jduckles,data-lessons/library-git
5979993853,2017-06-01T03:31:20Z,PullRequestEvent,opened,jduckles,data-lessons/library-git
5979915368,2017-06-01T03:07:24Z,PullRequestEvent,opened,jduckles,data-lessons/library-git
5979898081,2017-06-01T03:02:21Z,PullRequestEvent,opened,jduckles,data-lessons/library-git
5978331073,2017-05-31T21:19:51Z,ForkEvent,,jmjamison,data-lessons/library-git
5978305701,2017-05-31T21:16:08Z,ForkEvent,,jduckles,data-lessons/library-git
5987284973,2017-06-01T23:07:16Z,IssueCommentEvent,created,jt14den,data-lessons/library-shell
5987007350,2017-06-01T22:11:50Z,IssueCommentEvent,created,danmichaelo,data-lessons/library-shell
5985690394,2017-06-01T18:56:35Z,IssueCommentEvent,created,drjwbaker,data-lessons/library-shell
5985632693,2017-06-01T18:48:26Z,IssueCommentEvent,created,cmacdonell,data-lessons/library-shell
5985599213,2017-06-01T18:43:47Z,IssueCommentEvent,created,JohnBorghi,data-lessons/library-shell
5985589547,2017-06-01T18:42:23Z,IssueCommentEvent,created,drjwbaker,data-lessons/library-shell
5985538751,2017-06-01T18:35:13Z,IssueCommentEvent,created,JohnBorghi,data-lessons/library-shell
5985533268,2017-06-01T18:34:26Z,IssueCommentEvent,created,drjwbaker,data-lessons/library-shell
5985504944,2017-06-01T18:30:29Z,IssueCommentEvent,created,drjwbaker,data-lessons/library-shell
5985504732,2017-06-01T18:30:28Z,PullRequestEvent,opened,JohnBorghi,data-lessons/library-shell
5985427808,2017-06-01T18:19:56Z,IssueCommentEvent,created,JohnBorghi,data-lessons/library-shell
5985348314,2017-06-01T18:08:41Z,IssueCommentEvent,created,cmacdonell,data-lessons/library-shell
5985209311,2017-06-01T17:49:40Z,IssuesEvent,opened,JohnBorghi,data-lessons/library-shell
5985168901,2017-06-01T17:43:59Z,IssuesEvent,closed,alexandermendes,data-lessons/library-shell
5985168888,2017-06-01T17:43:59Z,IssueCommentEvent,created,alexandermendes,data-lessons/library-shell
5985084742,2017-06-01T17:31:54Z,PushEvent,,drjwbaker,data-lessons/library-shell
5985084686,2017-06-01T17:31:53Z,PullRequestEvent,closed,drjwbaker,data-lessons/library-shell
5984974504,2017-06-01T17:16:02Z,PullRequestEvent,opened,alexandermendes,data-lessons/library-shell
5984725458,2017-06-01T16:41:03Z,ForkEvent,,JohnBorghi,data-lessons/library-shell
5983726113,2017-06-01T14:40:19Z,IssueCommentEvent,created,drjwbaker,data-lessons/library-shell
5983718704,2017-06-01T14:39:26Z,IssueCommentEvent,created,danmichaelo,data-lessons/library-shell
5983363552,2017-06-01T13:57:36Z,IssueCommentEvent,created,drjwbaker,data-lessons/library-shell
5983359362,2017-06-01T13:57:07Z,IssueCommentEvent,created,drjwbaker,data-lessons/library-shell
5983331858,2017-06-01T13:53:44Z,IssueCommentEvent,created,alexandermendes,data-lessons/library-shell
5983315027,2017-06-01T13:51:42Z,IssuesEvent,opened,alexandermendes,data-lessons/library-shell
5983140448,2017-06-01T13:29:22Z,ForkEvent,,alexandermendes,data-lessons/library-shell
5982940667,2017-06-01T13:02:00Z,IssueCommentEvent,created,drjwbaker,data-lessons/library-shell
5982924119,2017-06-01T12:59:39Z,PushEvent,,drjwbaker,data-lessons/library-shell
5982901741,2017-06-01T12:56:25Z,IssuesEvent,opened,drjwbaker,data-lessons/library-shell
5982894913,2017-06-01T12:55:25Z,PushEvent,,drjwbaker,data-lessons/library-shell
5982892495,2017-06-01T12:55:06Z,PushEvent,,drjwbaker,data-lessons/library-shell
5982874892,2017-06-01T12:52:31Z,PushEvent,,drjwbaker,data-lessons/library-shell
5982863968,2017-06-01T12:50:57Z,PushEvent,,drjwbaker,data-lessons/library-shell
5982849306,2017-06-01T12:48:45Z,PushEvent,,drjwbaker,data-lessons/library-shell
5982154641,2017-06-01T10:52:57Z,IssueCommentEvent,created,drjwbaker,data-lessons/library-shell
5980539684,2017-06-01T06:19:51Z,IssuesEvent,opened,icecjan,data-lessons/library-shell
5979881174,2017-06-01T02:57:52Z,IssueCommentEvent,created,jduckles,data-lessons/library-shell
5987217921,2017-06-01T22:52:58Z,IssuesEvent,opened,JohnBorghi,data-lessons/library-openrefine
5986999423,2017-06-01T22:10:25Z,PullRequestEvent,opened,jt14den,data-lessons/library-openrefine
5986985845,2017-06-01T22:07:58Z,PullRequestEvent,closed,ostephens,data-lessons/library-openrefine
5986985827,2017-06-01T22:07:58Z,IssueCommentEvent,created,ostephens,data-lessons/library-openrefine
5986848863,2017-06-01T21:45:16Z,PullRequestEvent,opened,jmjamison,data-lessons/library-openrefine
5986730234,2017-06-01T21:27:06Z,ForkEvent,,jmjamison,data-lessons/library-openrefine
5986703720,2017-06-01T21:23:03Z,PullRequestEvent,opened,b-rozum,data-lessons/library-openrefine
5986638917,2017-06-01T21:13:28Z,IssueCommentEvent,created,jt14den,data-lessons/library-openrefine
5986616315,2017-06-01T21:10:08Z,IssueCommentEvent,created,dnesdill,data-lessons/library-openrefine
5986613322,2017-06-01T21:09:41Z,IssueCommentEvent,created,scottcpeterson,data-lessons/library-openrefine
5986570271,2017-06-01T21:03:15Z,PullRequestEvent,opened,dnesdill,data-lessons/library-openrefine
5986528945,2017-06-01T20:57:33Z,PullRequestEvent,opened,b-rozum,data-lessons/library-openrefine
5986515847,2017-06-01T20:55:38Z,IssueCommentEvent,created,cmacdonell,data-lessons/library-openrefine
5986512401,2017-06-01T20:55:08Z,PullRequestEvent,reopened,cmacdonell,data-lessons/library-openrefine
5986509622,2017-06-01T20:54:45Z,PullRequestEvent,closed,cmacdonell,data-lessons/library-openrefine
5986509571,2017-06-01T20:54:45Z,IssueCommentEvent,created,cmacdonell,data-lessons/library-openrefine
5986465444,2017-06-01T20:48:34Z,PullRequestEvent,closed,ostephens,data-lessons/library-openrefine
5986465428,2017-06-01T20:48:34Z,IssueCommentEvent,created,ostephens,data-lessons/library-openrefine
5986461198,2017-06-01T20:47:58Z,PushEvent,,ostephens,data-lessons/library-openrefine
5986461071,2017-06-01T20:47:56Z,PullRequestEvent,closed,ostephens,data-lessons/library-openrefine
5986457261,2017-06-01T20:47:24Z,PullRequestEvent,opened,andreapayant,data-lessons/library-openrefine
5986453709,2017-06-01T20:46:56Z,IssueCommentEvent,created,scottcpeterson,data-lessons/library-openrefine
5986407079,2017-06-01T20:40:20Z,IssueCommentEvent,created,ostephens,data-lessons/library-openrefine
5986401350,2017-06-01T20:39:32Z,PushEvent,,ostephens,data-lessons/library-openrefine
5986401191,2017-06-01T20:39:30Z,PullRequestEvent,closed,ostephens,data-lessons/library-openrefine
5986393162,2017-06-01T20:38:27Z,PullRequestEvent,opened,dnesdill,data-lessons/library-openrefine
5986392288,2017-06-01T20:38:20Z,PushEvent,,ostephens,data-lessons/library-openrefine
5986391983,2017-06-01T20:38:18Z,PullRequestEvent,closed,ostephens,data-lessons/library-openrefine
5986378245,2017-06-01T20:36:17Z,IssueCommentEvent,created,ostephens,data-lessons/library-openrefine
5986353259,2017-06-01T20:32:37Z,PushEvent,,cmacdonell,data-lessons/library-openrefine
5986352988,2017-06-01T20:32:35Z,PullRequestEvent,closed,cmacdonell,data-lessons/library-openrefine
5986324612,2017-06-01T20:28:27Z,IssueCommentEvent,created,ostephens,data-lessons/library-openrefine
5986287038,2017-06-01T20:23:01Z,PullRequestEvent,opened,andreapayant,data-lessons/library-openrefine
5986286093,2017-06-01T20:22:52Z,IssueCommentEvent,created,ostephens,data-lessons/library-openrefine
5986276593,2017-06-01T20:21:31Z,PullRequestEvent,reopened,dnesdill,data-lessons/library-openrefine
5986272878,2017-06-01T20:21:01Z,PullRequestEvent,closed,dnesdill,data-lessons/library-openrefine
5986271476,2017-06-01T20:20:51Z,PullRequestEvent,opened,dnesdill,data-lessons/library-openrefine
5986249705,2017-06-01T20:17:39Z,IssueCommentEvent,created,ostephens,data-lessons/library-openrefine
5986223030,2017-06-01T20:13:47Z,PullRequestEvent,opened,aneatrour,data-lessons/library-openrefine
5986168979,2017-06-01T20:06:00Z,IssueCommentEvent,created,jt14den,data-lessons/library-openrefine
5986146230,2017-06-01T20:02:40Z,PullRequestEvent,opened,aneatrour,data-lessons/library-openrefine
5986126757,2017-06-01T19:59:55Z,IssueCommentEvent,created,ostephens,data-lessons/library-openrefine
5986126321,2017-06-01T19:59:52Z,ForkEvent,,andreapayant,data-lessons/library-openrefine
5986093537,2017-06-01T19:55:05Z,IssueCommentEvent,created,ostephens,data-lessons/library-openrefine
5986080782,2017-06-01T19:53:08Z,ForkEvent,,aneatrour,data-lessons/library-openrefine
5986045849,2017-06-01T19:47:59Z,IssueCommentEvent,created,cmacdonell,data-lessons/library-openrefine
5986039195,2017-06-01T19:47:02Z,ForkEvent,,toddhugie,data-lessons/library-openrefine
5986037484,2017-06-01T19:46:46Z,IssueCommentEvent,created,cmacdonell,data-lessons/library-openrefine
5986027462,2017-06-01T19:45:14Z,ForkEvent,,pwdaybell,data-lessons/library-openrefine
5986020423,2017-06-01T19:44:11Z,ForkEvent,,jmyntti,data-lessons/library-openrefine
5986012592,2017-06-01T19:42:59Z,ForkEvent,,dnesdill,data-lessons/library-openrefine
5985994625,2017-06-01T19:40:21Z,IssueCommentEvent,created,jt14den,data-lessons/library-openrefine
5985971910,2017-06-01T19:37:05Z,IssueCommentEvent,created,cmacdonell,data-lessons/library-openrefine
5985868764,2017-06-01T19:21:56Z,IssueCommentEvent,created,cmacdonell,data-lessons/library-openrefine
5985672564,2017-06-01T18:54:03Z,IssuesEvent,opened,jmjamison,data-lessons/library-openrefine
5985639720,2017-06-01T18:49:26Z,IssueCommentEvent,created,ostephens,data-lessons/library-openrefine
5985617843,2017-06-01T18:46:19Z,IssueCommentEvent,created,ostephens,data-lessons/library-openrefine
5985543279,2017-06-01T18:35:50Z,PullRequestEvent,opened,jt14den,data-lessons/library-openrefine
5985403679,2017-06-01T18:16:32Z,ForkEvent,,jt14den,data-lessons/library-openrefine
5985200087,2017-06-01T17:48:20Z,IssueCommentEvent,created,cmacdonell,data-lessons/library-openrefine
5984450803,2017-06-01T16:04:26Z,IssueCommentEvent,created,ostephens,data-lessons/library-openrefine
5983608367,2017-06-01T14:26:45Z,PullRequestEvent,opened,ostephens,data-lessons/library-openrefine
5983280727,2017-06-01T13:47:28Z,IssueCommentEvent,created,ostephens,data-lessons/library-openrefine
5983189231,2017-06-01T13:35:46Z,IssueCommentEvent,created,drjwbaker,data-lessons/library-openrefine
5982465588,2017-06-01T11:47:09Z,IssueCommentEvent,created,drjwbaker,data-lessons/library-openrefine
5982142157,2017-06-01T10:50:49Z,IssueCommentEvent,created,ostephens,data-lessons/library-openrefine
5981895893,2017-06-01T10:10:26Z,IssueCommentEvent,created,ostephens,data-lessons/library-openrefine
5981883743,2017-06-01T10:08:37Z,IssueCommentEvent,created,ostephens,data-lessons/library-openrefine
5981781132,2017-06-01T09:53:43Z,PushEvent,,ostephens,data-lessons/library-openrefine
5981781055,2017-06-01T09:53:42Z,PullRequestEvent,closed,ostephens,data-lessons/library-openrefine
5981778257,2017-06-01T09:53:18Z,PushEvent,,ostephens,data-lessons/library-openrefine
5981778112,2017-06-01T09:53:17Z,PullRequestEvent,closed,ostephens,data-lessons/library-openrefine
5981771715,2017-06-01T09:52:22Z,PushEvent,,ostephens,data-lessons/library-openrefine
5981771575,2017-06-01T09:52:21Z,PullRequestEvent,closed,ostephens,data-lessons/library-openrefine
5981469894,2017-06-01T09:08:53Z,PullRequestEvent,opened,icecjan,data-lessons/library-openrefine
5981429936,2017-06-01T09:02:49Z,IssueCommentEvent,created,icecjan,data-lessons/library-openrefine
5980878642,2017-06-01T07:32:14Z,IssueCommentEvent,created,ostephens,data-lessons/library-openrefine
5980752148,2017-06-01T07:07:46Z,IssueCommentEvent,created,ostephens,data-lessons/library-openrefine
5980664539,2017-06-01T06:49:31Z,IssueCommentEvent,created,ccronje,data-lessons/library-openrefine
5980384351,2017-06-01T05:37:10Z,ForkEvent,,icecjan,data-lessons/library-openrefine
5979974431,2017-06-01T03:25:25Z,PullRequestEvent,opened,ccronje,data-lessons/library-openrefine
5979925457,2017-06-01T03:10:30Z,PullRequestEvent,opened,ccronje,data-lessons/library-openrefine
5979833828,2017-06-01T02:43:58Z,PullRequestEvent,opened,ccronje,data-lessons/library-openrefine
5979760984,2017-06-01T02:22:36Z,ForkEvent,,ccronje,data-lessons/library-openrefine
5979622460,2017-06-01T01:43:33Z,IssueCommentEvent,created,weaverbel,data-lessons/library-openrefine
5979611721,2017-06-01T01:40:34Z,IssueCommentEvent,created,ccronje,data-lessons/library-openrefine
5979505133,2017-06-01T01:11:29Z,IssueCommentEvent,created,ccronje,data-lessons/library-openrefine
5978797735,2017-05-31T22:32:18Z,PushEvent,,ccronje,data-lessons/library-openrefine
5978797749,2017-05-31T22:32:18Z,PullRequestEvent,closed,ccronje,data-lessons/library-openrefine
5977819603,2017-05-31T20:08:52Z,PullRequestEvent,opened,andreamcastillo,data-lessons/library-openrefine
5977685935,2017-05-31T19:49:38Z,ForkEvent,,andreamcastillo,data-lessons/library-openrefine
5985332070,2017-06-01T18:06:25Z,IssueCommentEvent,created,cmacdonell,data-lessons/library-python
5985318929,2017-06-01T18:04:35Z,IssueCommentEvent,created,cmacdonell,data-lessons/library-python
5985307328,2017-06-01T18:02:55Z,PullRequestEvent,opened,evanwill,data-lessons/library-python
5985187427,2017-06-01T17:46:35Z,ForkEvent,,evanwill,data-lessons/library-python
5986540059,2017-06-01T20:59:07Z,IssueCommentEvent,created,cmacdonell,data-lessons/library-python-intro
5986507320,2017-06-01T20:54:25Z,PullRequestEvent,opened,sclayton29,data-lessons/library-python-intro
5985455285,2017-06-01T18:23:46Z,IssueCommentEvent,created,cmacdonell,data-lessons/library-python-intro
5985446373,2017-06-01T18:22:30Z,PullRequestReviewCommentEvent,created,cmacdonell,data-lessons/library-python-intro
5984437537,2017-06-01T16:02:50Z,IssuesEvent,closed,mkuzak,data-lessons/library-python-intro
5984408932,2017-06-01T15:59:23Z,IssueCommentEvent,created,mkuzak,data-lessons/library-python-intro
5984350718,2017-06-01T15:52:20Z,IssuesEvent,opened,drjwbaker,data-lessons/library-python-intro
5984076016,2017-06-01T15:20:23Z,PullRequestEvent,opened,Ylja,data-lessons/library-python-intro
5983973239,2017-06-01T15:08:02Z,IssuesEvent,opened,sclayton29,data-lessons/library-python-intro
5983829311,2017-06-01T14:52:02Z,ForkEvent,,laufers,data-lessons/library-python-intro
5983816588,2017-06-01T14:50:36Z,IssueCommentEvent,created,drjwbaker,data-lessons/library-python-intro
