5986891805,2017-06-01T21:52:02Z,ForkEvent,,sasmiller,data-lessons/library-git
5983728446,2017-06-01T14:40:35Z,IssuesEvent,opened,Ylja,data-lessons/library-python-intro
5983727412,2017-06-01T14:40:29Z,ForkEvent,,laufers,data-lessons/library-python-intro
5983721316,2017-06-01T14:39:45Z,IssuesEvent,opened,Ylja,data-lessons/library-python-intro
5983717832,2017-06-01T14:39:19Z,IssuesEvent,opened,Ylja,data-lessons/library-python-intro
5983273729,2017-06-01T13:46:35Z,ForkEvent,,sclayton29,data-lessons/library-python-intro
5981957859,2017-06-01T10:20:11Z,ForkEvent,,Ylja,data-lessons/library-python-intro
5980615480,2017-06-01T06:38:07Z,ForkEvent,,richyvk,data-lessons/library-python-intro
5980613814,2017-06-01T06:37:42Z,MemberEvent,added,weaverbel,data-lessons/library-python-intro
5980612896,2017-06-01T06:37:29Z,MemberEvent,added,weaverbel,data-lessons/library-python-intro
5980611040,2017-06-01T06:37:01Z,MemberEvent,added,weaverbel,data-lessons/library-python-intro
5980608968,2017-06-01T06:36:32Z,CreateEvent,,weaverbel,data-lessons/library-python-intro
5980607305,2017-06-01T06:36:07Z,CreateEvent,,weaverbel,data-lessons/library-python-intro
5987032807,2017-06-01T22:16:33Z,IssueCommentEvent,created,libADS,data-lessons/library-sql
5984641274,2017-06-01T16:29:26Z,PullRequestReviewCommentEvent,created,mkuzak,data-lessons/library-sql
5984623131,2017-06-01T16:26:56Z,PullRequestReviewCommentEvent,created,mkuzak,data-lessons/library-sql
5984603331,2017-06-01T16:24:18Z,IssueCommentEvent,created,mkuzak,data-lessons/library-sql
5984090444,2017-06-01T15:21:55Z,PullRequestEvent,opened,thegsi,data-lessons/library-sql
5983955406,2017-06-01T15:05:59Z,ForkEvent,,mkuzak,data-lessons/library-sql
5983893606,2017-06-01T14:59:03Z,IssuesEvent,opened,steltenpower,data-lessons/library-sql
5983830865,2017-06-01T14:52:12Z,IssuesEvent,opened,steltenpower,data-lessons/library-sql
5983719030,2017-06-01T14:39:28Z,IssueCommentEvent,created,drjwbaker,data-lessons/library-sql
5983650856,2017-06-01T14:31:36Z,IssueCommentEvent,created,thegsi,data-lessons/library-sql
5983643312,2017-06-01T14:30:44Z,PullRequestEvent,opened,steltenpower,data-lessons/library-sql
5983640037,2017-06-01T14:30:23Z,IssuesEvent,closed,drjwbaker,data-lessons/library-sql
5983639150,2017-06-01T14:30:18Z,IssueCommentEvent,created,drjwbaker,data-lessons/library-sql
5983633325,2017-06-01T14:29:40Z,IssueCommentEvent,created,drjwbaker,data-lessons/library-sql
5983611379,2017-06-01T14:27:07Z,IssueCommentEvent,created,drjwbaker,data-lessons/library-sql
5983579863,2017-06-01T14:23:28Z,IssuesEvent,opened,thegsi,data-lessons/library-sql
5983561355,2017-06-01T14:21:16Z,IssueCommentEvent,created,thegsi,data-lessons/library-sql
5983389050,2017-06-01T14:00:41Z,IssueCommentEvent,created,ndalyrose,data-lessons/library-sql
5983150936,2017-06-01T13:30:44Z,PushEvent,,mkuzak,data-lessons/library-sql
5983150832,2017-06-01T13:30:43Z,PullRequestEvent,closed,mkuzak,data-lessons/library-sql
5983150119,2017-06-01T13:30:37Z,IssueCommentEvent,created,mkuzak,data-lessons/library-sql
5983127950,2017-06-01T13:27:42Z,IssueCommentEvent,created,mkuzak,data-lessons/library-sql
5983068256,2017-06-01T13:19:54Z,PullRequestEvent,opened,amsichani,data-lessons/library-sql
5982956754,2017-06-01T13:04:17Z,IssuesEvent,opened,steltenpower,data-lessons/library-sql
5982793458,2017-06-01T12:40:22Z,PullRequestEvent,opened,steltenpower,data-lessons/library-sql
5982581701,2017-06-01T12:06:44Z,IssuesEvent,opened,amsichani,data-lessons/library-sql
5982448222,2017-06-01T11:44:09Z,IssuesEvent,opened,amsichani,data-lessons/library-sql
5982417161,2017-06-01T11:38:42Z,IssuesEvent,opened,amsichani,data-lessons/library-sql
5982392433,2017-06-01T11:34:17Z,ForkEvent,,thegsi,data-lessons/library-sql
5982388532,2017-06-01T11:33:37Z,IssueCommentEvent,created,drjwbaker,data-lessons/library-sql
5982384180,2017-06-01T11:32:51Z,IssuesEvent,opened,steltenpower,data-lessons/library-sql
5982374480,2017-06-01T11:31:08Z,IssuesEvent,opened,amsichani,data-lessons/library-sql
5982326864,2017-06-01T11:22:44Z,PullRequestEvent,opened,steltenpower,data-lessons/library-sql
5982014739,2017-06-01T10:29:26Z,IssuesEvent,opened,amsichani,data-lessons/library-sql
5981781354,2017-06-01T09:53:45Z,ForkEvent,,steltenpower,data-lessons/library-sql
5981591464,2017-06-01T09:26:35Z,IssuesEvent,closed,amsichani,data-lessons/library-sql
5981585404,2017-06-01T09:25:44Z,IssuesEvent,opened,amsichani,data-lessons/library-sql
5981535577,2017-06-01T09:18:31Z,ForkEvent,,amsichani,data-lessons/library-sql
5980356353,2017-06-01T05:28:40Z,PullRequestEvent,opened,icecjan,data-lessons/library-sql
5980006850,2017-06-01T03:35:24Z,ForkEvent,,icecjan,data-lessons/library-sql
5979328547,2017-06-01T00:24:42Z,PullRequestEvent,opened,libADS,data-lessons/library-sql
5983424969,2017-06-01T14:04:57Z,ForkEvent,,charlottekostelic,data-lessons/library-data-intro
5983155165,2017-06-01T13:31:18Z,ForkEvent,,ndalyrose,data-lessons/library-data-intro
5983055215,2017-06-01T13:18:07Z,IssuesEvent,opened,drjwbaker,data-lessons/library-data-intro
5982870889,2017-06-01T12:51:56Z,PushEvent,,drjwbaker,data-lessons/library-data-intro
5982853158,2017-06-01T12:49:19Z,PushEvent,,drjwbaker,data-lessons/library-data-intro
5982763921,2017-06-01T12:35:54Z,PushEvent,,drjwbaker,data-lessons/library-data-intro
5982717016,2017-06-01T12:28:37Z,PushEvent,,drjwbaker,data-lessons/library-data-intro
5982708931,2017-06-01T12:27:18Z,PushEvent,,drjwbaker,data-lessons/library-data-intro
5982705631,2017-06-01T12:26:47Z,PushEvent,,drjwbaker,data-lessons/library-data-intro
5982683677,2017-06-01T12:23:20Z,PushEvent,,drjwbaker,data-lessons/library-data-intro
5982576890,2017-06-01T12:05:59Z,PushEvent,,drjwbaker,data-lessons/library-data-intro
5982484232,2017-06-01T11:50:26Z,PushEvent,,drjwbaker,data-lessons/library-data-intro
5982481041,2017-06-01T11:49:52Z,PushEvent,,drjwbaker,data-lessons/library-data-intro
5982479060,2017-06-01T11:49:30Z,PushEvent,,drjwbaker,data-lessons/library-data-intro
5982460164,2017-06-01T11:46:15Z,PushEvent,,drjwbaker,data-lessons/library-data-intro
5982456886,2017-06-01T11:45:42Z,PushEvent,,drjwbaker,data-lessons/library-data-intro
5982447379,2017-06-01T11:44:01Z,PushEvent,,drjwbaker,data-lessons/library-data-intro
5982445632,2017-06-01T11:43:43Z,PushEvent,,drjwbaker,data-lessons/library-data-intro
5982440347,2017-06-01T11:42:46Z,PushEvent,,drjwbaker,data-lessons/library-data-intro
5982438016,2017-06-01T11:42:21Z,PushEvent,,drjwbaker,data-lessons/library-data-intro
5982434893,2017-06-01T11:41:47Z,PushEvent,,drjwbaker,data-lessons/library-data-intro
5982425300,2017-06-01T11:40:09Z,PushEvent,,drjwbaker,data-lessons/library-data-intro
5982361079,2017-06-01T11:28:46Z,PushEvent,,drjwbaker,data-lessons/library-data-intro
5982335884,2017-06-01T11:24:22Z,PushEvent,,drjwbaker,data-lessons/library-data-intro
5982303750,2017-06-01T11:18:42Z,PushEvent,,drjwbaker,data-lessons/library-data-intro
5982087004,2017-06-01T10:41:14Z,IssueCommentEvent,created,drjwbaker,data-lessons/library-data-intro
5981878985,2017-06-01T10:07:54Z,ForkEvent,,alexandermendes,data-lessons/library-data-intro
5980848362,2017-06-01T07:26:46Z,IssueCommentEvent,created,drjwbaker,data-lessons/library-data-intro
5978964280,2017-05-31T23:04:18Z,IssuesEvent,opened,ccronje,data-lessons/library-data-intro
5978343975,2017-05-31T21:21:45Z,ForkEvent,,jduckles,data-lessons/library-data-intro
5978305253,2017-05-31T21:16:05Z,IssueCommentEvent,created,antonangelo,data-lessons/library-data-intro
5978268453,2017-05-31T21:10:46Z,ForkEvent,,jmjamison,data-lessons/library-data-intro
5986564494,2017-06-01T21:02:25Z,IssueCommentEvent,created,vphill,data-lessons/library-webscraping
5986379248,2017-06-01T20:36:26Z,MemberEvent,added,ldko,data-lessons/library-webscraping
5986362162,2017-06-01T20:33:55Z,IssuesEvent,opened,runderwood,data-lessons/library-webscraping
5986326369,2017-06-01T20:28:42Z,IssuesEvent,opened,jason-ellis,data-lessons/library-webscraping
5986309391,2017-06-01T20:26:12Z,IssueCommentEvent,created,runderwood,data-lessons/library-webscraping
5986299830,2017-06-01T20:24:49Z,IssueCommentEvent,created,vphill,data-lessons/library-webscraping
5986253583,2017-06-01T20:18:14Z,IssuesEvent,opened,ldko,data-lessons/library-webscraping
5986184670,2017-06-01T20:08:18Z,IssueCommentEvent,created,runderwood,data-lessons/library-webscraping
5986174971,2017-06-01T20:06:52Z,IssuesEvent,opened,somexpert,data-lessons/library-webscraping
5986174873,2017-06-01T20:06:51Z,IssuesEvent,opened,runderwood,data-lessons/library-webscraping
5986151937,2017-06-01T20:03:30Z,IssuesEvent,opened,runderwood,data-lessons/library-webscraping
5986094779,2017-06-01T19:55:16Z,IssuesEvent,opened,runderwood,data-lessons/library-webscraping
5986076076,2017-06-01T19:52:25Z,IssuesEvent,opened,runderwood,data-lessons/library-webscraping
5986059362,2017-06-01T19:49:59Z,IssuesEvent,opened,runderwood,data-lessons/library-webscraping
5986050010,2017-06-01T19:48:35Z,MemberEvent,added,ldko,data-lessons/library-webscraping
5986023873,2017-06-01T19:44:42Z,MemberEvent,added,ldko,data-lessons/library-webscraping
5986012553,2017-06-01T19:42:58Z,MemberEvent,added,ldko,data-lessons/library-webscraping
5986002259,2017-06-01T19:41:27Z,IssueCommentEvent,created,copystar,data-lessons/library-webscraping
5985156185,2017-06-01T17:42:11Z,IssueCommentEvent,created,alixk,data-lessons/library-webscraping
5985150098,2017-06-01T17:41:19Z,IssueCommentEvent,created,ldko,data-lessons/library-webscraping
5985028252,2017-06-01T17:23:49Z,ForkEvent,,unt-libraries,data-lessons/library-webscraping
5984746829,2017-06-01T16:44:00Z,IssueCommentEvent,created,ldko,data-lessons/library-webscraping
5984730881,2017-06-01T16:41:50Z,IssueCommentEvent,created,runderwood,data-lessons/library-webscraping
5984720739,2017-06-01T16:40:22Z,IssueCommentEvent,created,copystar,data-lessons/library-webscraping
5984692463,2017-06-01T16:36:30Z,IssueCommentEvent,created,runderwood,data-lessons/library-webscraping
5984655470,2017-06-01T16:31:24Z,IssueCommentEvent,created,copystar,data-lessons/library-webscraping
5984635244,2017-06-01T16:28:37Z,IssueCommentEvent,created,ldko,data-lessons/library-webscraping
5984569742,2017-06-01T16:19:40Z,IssueCommentEvent,created,ostephens,data-lessons/library-webscraping
5984492820,2017-06-01T16:09:42Z,IssueCommentEvent,created,ostephens,data-lessons/library-webscraping
5984373489,2017-06-01T15:55:05Z,IssueCommentEvent,created,copystar,data-lessons/library-webscraping
5984298603,2017-06-01T15:46:07Z,IssueCommentEvent,created,runderwood,data-lessons/library-webscraping
5984273782,2017-06-01T15:43:09Z,IssueCommentEvent,created,ostephens,data-lessons/library-webscraping
5984269127,2017-06-01T15:42:38Z,IssueCommentEvent,created,ostephens,data-lessons/library-webscraping
5984259167,2017-06-01T15:41:29Z,IssueCommentEvent,created,runderwood,data-lessons/library-webscraping
5984245847,2017-06-01T15:39:55Z,IssueCommentEvent,created,ostephens,data-lessons/library-webscraping
5984237344,2017-06-01T15:38:53Z,IssueCommentEvent,created,runderwood,data-lessons/library-webscraping
5984222703,2017-06-01T15:37:02Z,IssueCommentEvent,created,ostephens,data-lessons/library-webscraping
5984208884,2017-06-01T15:35:23Z,IssueCommentEvent,created,copystar,data-lessons/library-webscraping
5984174523,2017-06-01T15:31:23Z,IssueCommentEvent,created,runderwood,data-lessons/library-webscraping
5984119876,2017-06-01T15:25:04Z,IssueCommentEvent,created,ostephens,data-lessons/library-webscraping
5984095147,2017-06-01T15:22:26Z,IssueCommentEvent,created,ostephens,data-lessons/library-webscraping
5984054892,2017-06-01T15:18:01Z,IssueCommentEvent,created,runderwood,data-lessons/library-webscraping
5984045836,2017-06-01T15:17:00Z,IssueCommentEvent,created,ostephens,data-lessons/library-webscraping
5984038270,2017-06-01T15:16:11Z,IssueCommentEvent,created,ostephens,data-lessons/library-webscraping
5984037376,2017-06-01T15:16:06Z,IssueCommentEvent,created,ostephens,data-lessons/library-webscraping
5984017273,2017-06-01T15:13:39Z,IssueCommentEvent,created,runderwood,data-lessons/library-webscraping
5983982664,2017-06-01T15:09:08Z,IssueCommentEvent,created,alixk,data-lessons/library-webscraping
5983972903,2017-06-01T15:08:00Z,IssueCommentEvent,created,ostephens,data-lessons/library-webscraping
5983956114,2017-06-01T15:06:04Z,IssueCommentEvent,created,ostephens,data-lessons/library-webscraping
5983881984,2017-06-01T14:57:50Z,IssueCommentEvent,created,runderwood,data-lessons/library-webscraping
5983820453,2017-06-01T14:51:02Z,IssueCommentEvent,created,ostephens,data-lessons/library-webscraping
5983812361,2017-06-01T14:50:08Z,IssueCommentEvent,created,runderwood,data-lessons/library-webscraping
5983811379,2017-06-01T14:50:00Z,IssueCommentEvent,created,ostephens,data-lessons/library-webscraping
5983795875,2017-06-01T14:48:14Z,IssueCommentEvent,created,ostephens,data-lessons/library-webscraping
5983749439,2017-06-01T14:43:01Z,IssueCommentEvent,created,alixk,data-lessons/library-webscraping
5983732599,2017-06-01T14:41:04Z,IssueCommentEvent,created,runderwood,data-lessons/library-webscraping
5983635385,2017-06-01T14:29:54Z,IssueCommentEvent,created,ostephens,data-lessons/library-webscraping
5983612983,2017-06-01T14:27:18Z,IssueCommentEvent,created,kimpham54,data-lessons/library-webscraping
5983569647,2017-06-01T14:22:16Z,IssueCommentEvent,created,kimpham54,data-lessons/library-webscraping
5983393259,2017-06-01T14:01:10Z,IssueCommentEvent,created,laufers,data-lessons/library-webscraping
5983034936,2017-06-01T13:15:17Z,IssueCommentEvent,created,ostephens,data-lessons/library-webscraping
5982086089,2017-06-01T10:41:05Z,IssueCommentEvent,created,weaverbel,data-lessons/library-webscraping
5982079186,2017-06-01T10:39:57Z,IssueCommentEvent,created,ostephens,data-lessons/library-webscraping
5982076457,2017-06-01T10:39:29Z,IssueCommentEvent,created,weaverbel,data-lessons/library-webscraping
5982067254,2017-06-01T10:37:59Z,IssuesEvent,opened,ostephens,data-lessons/library-webscraping
5980713675,2017-06-01T07:00:09Z,DeleteEvent,,weaverbel,data-lessons/library-webscraping
5980713457,2017-06-01T07:00:06Z,DeleteEvent,,weaverbel,data-lessons/library-webscraping
5980595867,2017-06-01T06:33:24Z,PushEvent,,weaverbel,data-lessons/library-webscraping
5980595771,2017-06-01T06:33:23Z,PullRequestEvent,closed,weaverbel,data-lessons/library-webscraping
5980592396,2017-06-01T06:32:35Z,IssueCommentEvent,created,richyvk,data-lessons/library-webscraping
5980579573,2017-06-01T06:29:33Z,PushEvent,,weaverbel,data-lessons/library-webscraping
5980433211,2017-06-01T05:51:49Z,IssueCommentEvent,created,laufers,data-lessons/library-webscraping
5980312348,2017-06-01T05:14:43Z,PushEvent,,cmacdonell,data-lessons/library-webscraping
5980305688,2017-06-01T05:12:29Z,ForkEvent,,laufers,data-lessons/library-webscraping
5980255172,2017-06-01T04:55:56Z,CreateEvent,,cmacdonell,data-lessons/library-webscraping
5980238582,2017-06-01T04:50:01Z,MemberEvent,added,weaverbel,data-lessons/library-webscraping
5980144969,2017-06-01T04:18:05Z,IssuesEvent,opened,weaverbel,data-lessons/library-webscraping
5980052017,2017-06-01T03:49:26Z,PullRequestEvent,opened,weaverbel,data-lessons/library-webscraping
5980051554,2017-06-01T03:49:17Z,CreateEvent,,weaverbel,data-lessons/library-webscraping
5979608888,2017-06-01T01:39:45Z,PushEvent,,weaverbel,data-lessons/library-webscraping
5979608839,2017-06-01T01:39:44Z,PullRequestEvent,closed,weaverbel,data-lessons/library-webscraping
5979588784,2017-06-01T01:34:06Z,PushEvent,,weaverbel,data-lessons/library-webscraping
5979381323,2017-06-01T00:38:34Z,PullRequestEvent,opened,weaverbel,data-lessons/library-webscraping
5979381027,2017-06-01T00:38:28Z,CreateEvent,,weaverbel,data-lessons/library-webscraping
